code,code2,occupation
10,10,MGR-Chief Executives And Legislators
20,20,MGR-General And Operations Managers
40,40,MGR-Advertising And Promotions Managers
50,50,MGR-Marketing And Sales Managers
60,60,MGR-Public Relations And Fundraising Managers
100,100,MGR-Administrative Services Managers
110,110,MGR-Computer And Information Systems Managers
120,120,MGR-Financial Managers
135,135,MGR-Compensation And Benefits Managers
136,136,MGR-Human Resources Managers
137,137,MGR-Training And Development Managers
140,140,MGR-Industrial Production Managers
150,150,MGR-Purchasing Managers
160,160,"MGR-Transportation, Storage, And Distribution Managers"
205,205,"MGR-Farmers, Ranchers, And Other Agricultural Managers"
220,220,MGR-Construction Managers
230,230,MGR-Education Administrators
300,300,MGR-Architectural And Engineering Managers
310,310,MGR-Food Service Managers
330,330,MGR-Gaming Managers
340,340,MGR-Lodging Managers
350,350,MGR-Medical And Health Services Managers
360,360,MGR-Natural Sciences Managers
410,410,"MGR-Property, Real Estate, And Community Association Managers"
420,420,MGR-Social And Community Service Managers
425,425,MGR-Emergency Management Directors
430,430,"MGR-Miscellaneous Managers, Including Funeral Service Managers And Postmasters And Mail Superintendents"
500,500,"BUS-Agents And Business Managers Of Artists, Performers, And Athletes"
510,510,"BUS-Buyers And Purchasing Agents, Farm Products"
520,520,"BUS-Wholesale And Retail Buyers, Except Farm Products"
530,530,"BUS-Purchasing Agents, Except Wholesale, Retail, And Farm Products"
540,540,"BUS-Claims Adjusters, Appraisers, Examiners, And Investigators"
565,565,BUS-Compliance Officers
600,600,BUS-Cost Estimators
630,630,BUS-Human Resources Workers
640,640,"BUS-Compensation, Benefits, And Job Analysis Specialists"
650,650,BUS-Training And Development Specialists
700,700,BUS-Logisticians
710,710,BUS-Management Analysts
725,725,"BUS-Meeting, Convention, And Event Planners"
726,726,BUS-Fundraisers
735,735,BUS-Market Research Analysts And Marketing Specialists
740,740,"BUS-Business Operations Specialists, All Other"
800,800,FIN-Accountants And Auditors
810,810,FIN-Appraisers And Assessors Of Real Estate
820,820,FIN-Budget Analysts
830,830,FIN-Credit Analysts
840,840,FIN-Financial Analysts
850,850,FIN-Personal Financial Advisors
860,860,FIN-Insurance Underwriters
900,900,FIN-Financial Examiners
910,910,FIN-Credit Counselors And Loan Officers
930,930,"FIN-Tax Examiners And Collectors, And Revenue Agents"
940,940,FIN-Tax Preparers
950,950,"FIN-Financial Specialists, All Other"
1005,1005,CMM-Computer And Information Research Scientists
1006,1006,CMM-Computer Systems Analysts
1007,1007,CMM-Information Security Analysts
1010,1010,CMM-Computer Programmers
1020,1020,"CMM-Software Developers, Applications And Systems Software"
1030,1030,CMM-Web Developers
1050,1050,CMM-Computer Support Specialists
1060,1060,CMM-Database Administrators
1105,1105,CMM-Network And Computer Systems Administrators
1106,1106,CMM-Computer Network Architects
1107,1107,"CMM-Computer Occupations, All Other"
1200,1200,CMM-Actuaries
1220,1220,CMM-Operations Research Analysts
1240,1240,"CMM-Miscellaneous Mathematical Science Occupations, Including Mathematicians And Statisticians"
1300,1300,"ENG-Architects, Except Naval"
1310,1310,"ENG-Surveyors, Cartographers, And Photogrammetrists"
1320,1320,ENG-Aerospace Engineers
1340,1340,ENG-Biomedical And Agricultural Engineers
1350,1350,ENG-Chemical Engineers
1360,1360,ENG-Civil Engineers
1400,1400,ENG-Computer Hardware Engineers
1410,1410,ENG-Electrical And Electronics Engineers
1420,1420,ENG-Environmental Engineers
1430,1430,"ENG-Industrial Engineers, Including Health And Safety"
1440,1440,ENG-Marine Engineers And Naval Architects
1450,1450,ENG-Materials Engineers
1460,1460,ENG-Mechanical Engineers
1520,1520,"ENG-Petroleum, Mining And Geological Engineers, Including Mining Safety Engineers"
1530,1530,"ENG-Miscellaneous Engineers, Including Nuclear Engineers"
1540,1540,ENG-Drafters
1550,1550,"ENG-Engineering Technicians, Except Drafters"
1560,1560,ENG-Surveying And Mapping Technicians
1600,1600,SCI-Agricultural And Food Scientists
1610,1610,SCI-Biological Scientists
1640,1640,SCI-Conservation Scientists And Foresters
1650,1650,"SCI-Medical Scientists, And Life Scientists, All Other"
1700,1700,SCI-Astronomers And Physicists
1710,1710,SCI-Atmospheric And Space Scientists
1720,1720,SCI-Chemists And Materials Scientists
1740,1740,SCI-Environmental Scientists And Geoscientists
1760,1760,"SCI-Physical Scientists, All Other"
1800,1800,SCI-Economists
1820,1820,SCI-Psychologists
1840,1840,SCI-Urban And Regional Planners
1860,1860,"SCI-Miscellaneous Social Scientists, Including Survey Researchers And Sociologists"
1900,1900,SCI-Agricultural And Food Science Technicians
1910,1910,SCI-Biological Technicians
1920,1920,SCI-Chemical Technicians
1930,1930,"SCI-Geological And Petroleum Technicians, And Nuclear Technicians"
1965,1965,"SCI-Miscellaneous Life, Physical, And Social Science Technicians, Including Social Science Research Assistants"
2000,2000,CMS-Counselors
2010,2010,CMS-Social Workers
2015,2015,CMS-Probation Officers And Correctional Treatment Specialists
2016,2016,CMS-Social And Human Service Assistants
2025,2025,"CMS-Miscellaneous Community And Social Service Specialists, Including Health Educators And Community Health Workers"
2040,2040,CMS-Clergy
2050,2050,"CMS-Directors, Religious Activities And Education"
2060,2060,"CMS-Religious Workers, All Other"
2100,2100,"LGL-Lawyers, And Judges, Magistrates, And Other Judicial Workers"
2105,2105,LGL-Judicial Law Clerks
2145,2145,LGL-Paralegals And Legal Assistants
2160,2160,LGL-Miscellaneous Legal Support Workers
2200,2200,EDU-Postsecondary Teachers
2300,2300,EDU-Preschool And Kindergarten Teachers
2310,2310,EDU-Elementary And Middle School Teachers
2320,2320,EDU-Secondary School Teachers
2330,2330,EDU-Special Education Teachers
2340,2340,EDU-Other Teachers And Instructors
2400,2400,"EDU-Archivists, Curators, And Museum Technicians"
2430,2430,EDU-Librarians
2440,2440,EDU-Library Technicians
2540,2540,EDU-Teacher Assistants
2550,2550,"EDU-Other Education, Training, And Library Workers"
2600,2600,ENT-Artists And Related Workers
2630,2630,ENT-Designers
2700,2700,ENT-Actors
2710,2710,ENT-Producers And Directors
2720,2720,"ENT-Athletes, Coaches, Umpires, And Related Workers"
2740,2740,ENT-Dancers And Choreographers
2750,2750,"ENT-Musicians, Singers, And Related Workers"
2760,2760,"ENT-Entertainers And Performers, Sports And Related Workers, All Other"
2800,2800,ENT-Announcers
2810,2810,"ENT-News Analysts, Reporters And Correspondents"
2825,2825,ENT-Public Relations Specialists
2830,2830,ENT-Editors
2840,2840,ENT-Technical Writers
2850,2850,ENT-Writers And Authors
2860,2860,ENT-Miscellaneous Media And Communication Workers
2900,2900,"ENT-Broadcast And Sound Engineering Technicians And Radio Operators, And Media And Communication Equipment Workers, All Other"
2910,2910,ENT-Photographers
2920,2920,"ENT-Television, Video, And Motion Picture Camera Operators And Editors"
3000,3000,MED-Chiropractors
3010,3010,MED-Dentists
3030,3030,MED-Dietitians And Nutritionists
3040,3040,MED-Optometrists
3050,3050,MED-Pharmacists
3060,3060,MED-Physicians And Surgeons
3110,3110,MED-Physician Assistants
3120,3120,MED-Podiatrists
3140,3140,MED-Audiologists
3150,3150,MED-Occupational Therapists
3160,3160,MED-Physical Therapists
3200,3200,MED-Radiation Therapists
3210,3210,MED-Recreational Therapists
3220,3220,MED-Respiratory Therapists
3230,3230,MED-Speech-Language Pathologists
3245,3245,"MED-Other Therapists, Including Exercise Physiologists"
3250,3250,MED-Veterinarians
3255,3255,MED-Registered Nurses
3256,3256,MED-Nurse Anesthetists
3258,3258,"MED-Nurse Practitioners, And Nurse Midwives"
3260,3260,"MED-Health Diagnosing And Treating Practitioners, All Other"
3300,3300,MED-Clinical Laboratory Technologists And Technicians
3310,3310,MED-Dental Hygienists
3320,3320,MED-Diagnostic Related Technologists And Technicians
3400,3400,MED-Emergency Medical Technicians And Paramedics
3420,3420,MED-Health Practitioner Support Technologists And Technicians
3500,3500,MED-Licensed Practical And Licensed Vocational Nurses
3510,3510,MED-Medical Records And Health Information Technicians
3520,3520,"MED-Opticians, Dispensing"
3535,3535,MED-Miscellaneous Health Technologists And Technicians
3540,3540,MED-Other Healthcare Practitioners And Technical Occupations
3600,3600,"HLS-Nursing, Psychiatric, And Home Health Aides"
3610,3610,HLS-Occupational Therapy Assistants And Aides
3620,3620,HLS-Physical Therapist Assistants And Aides
3630,3630,HLS-Massage Therapists
3640,3640,HLS-Dental Assistants
3645,3645,HLS-Medical Assistants
3646,3646,HLS-Medical Transcriptionists
3647,3647,HLS-Pharmacy Aides
3648,3648,HLS-Veterinary Assistants And Laboratory Animal Caretakers
3649,3649,HLS-Phlebotomists
3655,3655,"HLS-Healthcare Support Workers, All Other, Including Medical Equipment Preparers"
3700,3700,PRT-First-Line Supervisors Of Correctional Officers
3710,3710,PRT-First-Line Supervisors Of Police And Detectives
3720,3720,PRT-First-Line Supervisors Of Fire Fighting And Prevention Workers
3730,3730,"PRT-First-Line Supervisors Of Protective Service Workers, All Other"
3740,3740,PRT-Firefighters
3750,3750,PRT-Fire Inspectors
3800,3800,"PRT-Bailiffs, Correctional Officers, And Jailers"
3820,3820,PRT-Detectives And Criminal Investigators
3840,3840,PRT-Miscellaneous Law Enforcement Workers
3850,3850,PRT-Police Officers
3900,3900,PRT-Animal Control Workers
3910,3910,PRT-Private Detectives And Investigators
3930,3930,PRT-Security Guards And Gaming Surveillance Officers
3940,3940,PRT-Crossing Guards
3945,3945,PRT-Transportation Security Screeners
3955,3955,"PRT-Lifeguards And Other Recreational, And All Other Protective Service Workers"
4000,4000,EAT-Chefs And Head Cooks
4010,4010,EAT-First-Line Supervisors Of Food Preparation And Serving Workers
4020,4020,EAT-Cooks
4030,4030,EAT-Food Preparation Workers
4040,4040,EAT-Bartenders
4050,4050,"EAT-Combined Food Preparation And Serving Workers, Including Fast Food"
4060,4060,"EAT-Counter Attendants, Cafeteria, Food Concession, And Coffee Shop"
4110,4110,EAT-Waiters And Waitresses
4120,4120,"EAT-Food Servers, Nonrestaurant"
4130,4130,"EAT-Miscellaneous Food Preparation And Serving Related Workers, Including Dining Room And Cafeteria Attendants And Bartender Helpers"
4140,4140,EAT-Dishwashers
4150,4150,"EAT-Hosts And Hostesses, Restaurant, Lounge, And Coffee Shop"
4200,4200,CLN-First-Line Supervisors Of Housekeeping And Janitorial Workers
4210,4210,"CLN-First-Line Supervisors Of Landscaping, Lawn Service, And Groundskeeping Workers"
4220,4220,CLN-Janitors And Building Cleaners
4230,4230,CLN-Maids And Housekeeping Cleaners
4240,4240,CLN-Pest Control Workers
4250,4250,CLN-Grounds Maintenance Workers
4300,4300,PRS-First-Line Supervisors Of Gaming Workers
4320,4320,PRS-First-Line Supervisors Of Personal Service Workers
4340,4340,PRS-Animal Trainers
4350,4350,PRS-Nonfarm Animal Caretakers
4400,4400,PRS-Gaming Services Workers
4410,4410,PRS-Motion Picture Projectionists
4420,4420,"PRS-Ushers, Lobby Attendants, And Ticket Takers"
4430,4430,PRS-Miscellaneous Entertainment Attendants And Related Workers
4460,4460,PRS-Embalmers And Funeral Attendants
4465,4465,"PRS-Morticians, Undertakers, And Funeral Directors"
4500,4500,PRS-Barbers
4510,4510,"PRS-Hairdressers, Hairstylists, And Cosmetologists"
4520,4520,PRS-Miscellaneous Personal Appearance Workers
4530,4530,"PRS-Baggage Porters, Bellhops, And Concierges"
4540,4540,PRS-Tour And Travel Guides
4600,4600,PRS-Childcare Workers
4610,4610,PRS-Personal Care Aides
4620,4620,PRS-Recreation And Fitness Workers
4640,4640,PRS-Residential Advisors
4650,4650,"PRS-Personal Care And Service Workers, All Other"
4700,4700,SAL-First-Line Supervisors Of Retail Sales Workers
4710,4710,SAL-First-Line Supervisors Of Non-Retail Sales Workers
4720,4720,SAL-Cashiers
4740,4740,SAL-Counter And Rental Clerks
4750,4750,SAL-Parts Salespersons
4760,4760,SAL-Retail Salespersons
4800,4800,SAL-Advertising Sales Agents
4810,4810,SAL-Insurance Sales Agents
4820,4820,"SAL-Securities, Commodities, And Financial Services Sales Agents"
4830,4830,SAL-Travel Agents
4840,4840,"SAL-Sales Representatives, Services, All Other"
4850,4850,"SAL-Sales Representatives, Wholesale And Manufacturing"
4900,4900,"SAL-Models, Demonstrators, And Product Promoters"
4920,4920,SAL-Real Estate Brokers And Sales Agents
4930,4930,SAL-Sales Engineers
4940,4940,SAL-Telemarketers
4950,4950,"SAL-Door-To-Door Sales Workers, News And Street Vendors, And Related Workers"
4965,4965,"SAL-Sales And Related Workers, All Other"
5000,5000,OFF-First-Line Supervisors Of Office And Administrative Support Workers
5010,5010,"OFF-Switchboard Operators, Including Answering Service"
5020,5020,OFF-Telephone Operators
5030,5030,"OFF-Communications Equipment Operators, All Other"
5100,5100,OFF-Bill And Account Collectors
5110,5110,OFF-Billing And Posting Clerks
5120,5120,"OFF-Bookkeeping, Accounting, And Auditing Clerks"
5130,5130,OFF-Gaming Cage Workers
5140,5140,OFF-Payroll And Timekeeping Clerks
5150,5150,OFF-Procurement Clerks
5160,5160,OFF-Tellers
5165,5165,"OFF-Financial Clerks, All Other"
5200,5200,OFF-Brokerage Clerks
5220,5220,"OFF-Court, Municipal, And License Clerks"
5230,5230,"OFF-Credit Authorizers, Checkers, And Clerks"
5240,5240,OFF-Customer Service Representatives
5250,5250,"OFF-Eligibility Interviewers, Government Programs"
5260,5260,OFF-File Clerks
5300,5300,"OFF-Hotel, Motel, And Resort Desk Clerks"
5310,5310,"OFF-Interviewers, Except Eligibility And Loan"
5320,5320,"OFF-Library Assistants, Clerical"
5330,5330,OFF-Loan Interviewers And Clerks
5340,5340,OFF-New Accounts Clerks
5350,5350,OFF-Correspondence Clerks And Order Clerks
5360,5360,"OFF-Human Resources Assistants, Except Payroll And Timekeeping"
5400,5400,OFF-Receptionists And Information Clerks
5410,5410,OFF-Reservation And Transportation Ticket Agents And Travel Clerks
5420,5420,"OFF-Information And Record Clerks, All Other"
5500,5500,OFF-Cargo And Freight Agents
5510,5510,OFF-Couriers And Messengers
5520,5520,OFF-Dispatchers
5530,5530,"OFF-Meter Readers, Utilities"
5540,5540,OFF-Postal Service Clerks
5550,5550,OFF-Postal Service Mail Carriers
5560,5560,"OFF-Postal Service Mail Sorters, Processors, And Processing Machine Operators"
5600,5600,"OFF-Production, Planning, And Expediting Clerks"
5610,5610,"OFF-Shipping, Receiving, And Traffic Clerks"
5620,5620,OFF-Stock Clerks And Order Fillers
5630,5630,"OFF-Weighers, Measurers, Checkers, And Samplers, Recordkeeping"
5700,5700,OFF-Secretaries And Administrative Assistants
5800,5800,OFF-Computer Operators
5810,5810,OFF-Data Entry Keyers
5820,5820,OFF-Word Processors And Typists
5840,5840,OFF-Insurance Claims And Policy Processing Clerks
5850,5850,"OFF-Mail Clerks And Mail Machine Operators, Except Postal Service"
5860,5860,"OFF-Office Clerks, General"
5900,5900,"OFF-Office Machine Operators, Except Computer"
5910,5910,OFF-Proofreaders And Copy Markers
5920,5920,OFF-Statistical Assistants
5940,5940,"OFF-Miscellaneous Office And Administrative Support Workers, Including Desktop Publishers"
6005,6005,"FFF-First-Line Supervisors Of Farming, Fishing, And Forestry Workers"
6010,6010,FFF-Agricultural Inspectors
6040,6040,"FFF-Graders And Sorters, Agricultural Products"
6050,6050,"FFF-Miscellaneous Agricultural Workers, Including Animal Breeders"
6100,6100,FFF-Fishing And Hunting Workers
6120,6120,FFF-Forest And Conservation Workers
6130,6130,FFF-Logging Workers
6200,6200,CON-First-Line Supervisors Of Construction Trades And Extraction Workers
6210,6210,CON-Boilermakers
6220,6220,"CON-Brickmasons, Blockmasons, Stonemasons, And Reinforcing Iron And Rebar Workers"
6230,6230,CON-Carpenters
6240,6240,"CON-Carpet, Floor, And Tile Installers And Finishers"
6250,6250,"CON-Cement Masons, Concrete Finishers, And Terrazzo Workers"
6260,6260,CON-Construction Laborers
6300,6300,"CON-Paving, Surfacing, And Tamping Equipment Operators"
6320,6320,"CON-Construction Equipment Operators, Except Paving, Surfacing, And Tamping Equipment Operators"
6330,6330,"CON-Drywall Installers, Ceiling Tile Installers, And Tapers"
6355,6355,CON-Electricians
6360,6360,CON-Glaziers
6400,6400,CON-Insulation Workers
6420,6420,CON-Painters And Paperhangers
6440,6440,"CON-Pipelayers, Plumbers, Pipefitters, And Steamfitters"
6460,6460,CON-Plasterers And Stucco Masons
6515,6515,CON-Roofers
6520,6520,CON-Sheet Metal Workers
6530,6530,CON-Structural Iron And Steel Workers
6600,6600,"CON-Helpers, Construction Trades"
6660,6660,CON-Construction And Building Inspectors
6700,6700,CON-Elevator Installers And Repairers
6710,6710,CON-Fence Erectors
6720,6720,CON-Hazardous Materials Removal Workers
6730,6730,CON-Highway Maintenance Workers
6740,6740,CON-Rail-Track Laying And Maintenance Equipment Operators
6765,6765,"CON-Miscellaneous Construction Workers, Including Solar Photovoltaic Installers, Septic Tank Servicers And Sewer Pipe Cleaners"
6800,6800,"EXT-Derrick, Rotary Drill, And Service Unit Operators, And Roustabouts, Oil, Gas, And Mining"
6820,6820,"EXT-Earth Drillers, Except Oil And Gas"
6830,6830,"EXT-Explosives Workers, Ordnance Handling Experts, And Blasters"
6840,6840,EXT-Mining Machine Operators
6940,6940,"EXT-Miscellaneous Extraction Workers, Including Roof Bolters And Helpers"
7000,7000,"RPR-First-Line Supervisors Of Mechanics, Installers, And Repairers"
7010,7010,"RPR-Computer, Automated Teller, And Office Machine Repairers"
7020,7020,RPR-Radio And Telecommunications Equipment Installers And Repairers
7030,7030,RPR-Avionics Technicians
7040,7040,"RPR-Electric Motor, Power Tool, And Related Repairers"
7100,7100,"RPR-Electrical And Electronics Repairers, Transportation Equipment, And Industrial And Utility"
7110,7110,"RPR-Electronic Equipment Installers And Repairers, Motor Vehicles"
7120,7120,RPR-Electronic Home Entertainment Equipment Installers And Repairers
7130,7130,RPR-Security And Fire Alarm Systems Installers
7140,7140,RPR-Aircraft Mechanics And Service Technicians
7150,7150,RPR-Automotive Body And Related Repairers
7160,7160,RPR-Automotive Glass Installers And Repairers
7200,7200,RPR-Automotive Service Technicians And Mechanics
7210,7210,RPR-Bus And Truck Mechanics And Diesel Engine Specialists
7220,7220,RPR-Heavy Vehicle And Mobile Equipment Service Technicians And Mechanics
7240,7240,RPR-Small Engine Mechanics
7260,7260,"RPR-Miscellaneous Vehicle And Mobile Equipment Mechanics, Installers, And Repairers"
7300,7300,RPR-Control And Valve Installers And Repairers
7315,7315,"RPR-Heating, Air Conditioning, And Refrigeration Mechanics And Installers"
7320,7320,RPR-Home Appliance Repairers
7330,7330,RPR-Industrial And Refractory Machinery Mechanics
7340,7340,"RPR-Maintenance And Repair Workers, General"
7350,7350,"RPR-Maintenance Workers, Machinery"
7360,7360,RPR-Millwrights
7410,7410,RPR-Electrical Power-Line Installers And Repairers
7420,7420,RPR-Telecommunications Line Installers And Repairers
7430,7430,RPR-Precision Instrument And Equipment Repairers
7510,7510,"RPR-Coin, Vending, And Amusement Machine Servicers And Repairers"
7540,7540,RPR-Locksmiths And Safe Repairers
7560,7560,RPR-Riggers
7610,7610,"RPR-Helpers--Installation, Maintenance, And Repair Workers"
7630,7630,"RPR-Miscellaneous Installation, Maintenance, And Repair Workers, Including Wind Turbine Service Technicians"
7700,7700,PRD-First-Line Supervisors Of Production And Operating Workers
7710,7710,"PRD-Aircraft Structure, Surfaces, Rigging, And Systems Assemblers"
7720,7720,"PRD-Electrical, Electronics, And Electromechanical Assemblers"
7730,7730,PRD-Engine And Other Machine Assemblers
7740,7740,PRD-Structural Metal Fabricators And Fitters
7750,7750,PRD-Miscellaneous Assemblers And Fabricators
7800,7800,PRD-Bakers
7810,7810,"PRD-Butchers And Other Meat, Poultry, And Fish Processing Workers"
7830,7830,"PRD-Food And Tobacco Roasting, Baking, And Drying Machine Operators And Tenders"
7840,7840,PRD-Food Batchmakers
7850,7850,PRD-Food Cooking Machine Operators And Tenders
7855,7855,"PRD-Food Processing Workers, All Other"
7900,7900,PRD-Computer Control Programmers And Operators
7920,7920,"PRD-Extruding And Drawing Machine Setters, Operators, And Tenders, Metal And Plastic"
7930,7930,"PRD-Forging Machine Setters, Operators, And Tenders, Metal And Plastic"
7940,7940,"PRD-Rolling Machine Setters, Operators, And Tenders, Metal And Plastic"
7950,7950,"PRD-Machine Tool Cutting Setters, Operators, And Tenders, Metal And Plastic"
8030,8030,PRD-Machinists
8040,8040,"PRD-Metal Furnace Operators, Tenders, Pourers, And Casters"
8100,8100,"PRD-Model Makers, Patternmakers, And Molding Machine Setters, Metal And Plastic"
8130,8130,PRD-Tool And Die Makers
8140,8140,"PRD-Welding, Soldering, And Brazing Workers"
8220,8220,"PRD-Miscellaneous Metal Workers And Plastic Workers, Including Multiple Machine Tool Setters"
8250,8250,PRD-Prepress Technicians And Workers
8255,8255,PRD-Printing Press Operators
8256,8256,PRD-Print Binding And Finishing Workers
8300,8300,PRD-Laundry And Dry-Cleaning Workers
8310,8310,"PRD-Pressers, Textile, Garment, And Related Materials"
8320,8320,PRD-Sewing Machine Operators
8330,8330,PRD-Shoe And Leather Workers
8350,8350,"PRD-Tailors, Dressmakers, And Sewers"
8400,8400,"PRD-Textile Bleaching And Dyeing, And Cutting Machine Setters, Operators, And Tenders"
8410,8410,"PRD-Textile Knitting And Weaving Machine Setters, Operators, And Tenders"
8420,8420,"PRD-Textile Winding, Twisting, And Drawing Out Machine Setters, Operators, And Tenders"
8450,8450,PRD-Upholsterers
8460,8460,"PRD-Miscellaneous Textile, Apparel, And Furnishings Workers, Except Upholsterers"
8500,8500,PRD-Cabinetmakers And Bench Carpenters
8510,8510,PRD-Furniture Finishers
8530,8530,"PRD-Sawing Machine Setters, Operators, And Tenders, Wood"
8540,8540,"PRD-Woodworking Machine Setters, Operators, And Tenders, Except Sawing"
8550,8550,"PRD-Miscellaneous Woodworkers, Including Model Makers And Patternmakers"
8600,8600,"PRD-Power Plant Operators, Distributors, And Dispatchers"
8610,8610,PRD-Stationary Engineers And Boiler Operators
8620,8620,PRD-Water And Wastewater Treatment Plant And System Operators
8630,8630,PRD-Miscellaneous Plant And System Operators
8640,8640,"PRD-Chemical Processing Machine Setters, Operators, And Tenders"
8650,8650,"PRD-Crushing, Grinding, Polishing, Mixing, And Blending Workers"
8710,8710,PRD-Cutting Workers
8720,8720,"PRD-Extruding, Forming, Pressing, And Compacting Machine Setters, Operators, And Tenders"
8730,8730,"PRD-Furnace, Kiln, Oven, Drier, And Kettle Operators And Tenders"
8740,8740,"PRD-Inspectors, Testers, Sorters, Samplers, And Weighers"
8750,8750,PRD-Jewelers And Precious Stone And Metal Workers
8760,8760,"PRD-Medical, Dental, And Ophthalmic Laboratory Technicians"
8800,8800,PRD-Packaging And Filling Machine Operators And Tenders
8810,8810,PRD-Painting Workers
8830,8830,PRD-Photographic Process Workers And Processing Machine Operators
8850,8850,PRD-Adhesive Bonding Machine Operators And Tenders
8910,8910,PRD-Etchers And Engravers
8920,8920,"PRD-Molders, Shapers, And Casters, Except Metal And Plastic"
8930,8930,"PRD-Paper Goods Machine Setters, Operators, And Tenders"
8940,8940,PRD-Tire Builders
8950,8950,PRD-Helpers-Production Workers
8965,8965,"PRD-Miscellaneous Production Workers, Including Semiconductor Processors"
9000,9000,TRN-Supervisors Of Transportation And Material Moving Workers
9030,9030,TRN-Aircraft Pilots And Flight Engineers
9040,9040,TRN-Air Traffic Controllers And Airfield Operations Specialists
9050,9050,TRN-Flight Attendants
9110,9110,"TRN-Ambulance Drivers And Attendants, Except Emergency Medical Technicians"
9120,9120,TRN-Bus Drivers
9130,9130,TRN-Driver/Sales Workers And Truck Drivers
9140,9140,TRN-Taxi Drivers And Chauffeurs
9150,9150,"TRN-Motor Vehicle Operators, All Other"
9200,9200,TRN-Locomotive Engineers And Operators
9240,9240,TRN-Railroad Conductors And Yardmasters
9260,9260,"TRN-Subway, Streetcar, And Other Rail Transportation Workers"
9300,9300,"TRN-Sailors And Marine Oilers, And Ship Engineers"
9310,9310,TRN-Ship And Boat Captains And Operators
9350,9350,TRN-Parking Lot Attendants
9360,9360,TRN-Automotive And Watercraft Service Attendants
9410,9410,TRN-Transportation Inspectors
9415,9415,"TRN-Transportation Attendants, Except Flight Attendants"
9420,9420,"TRN-Miscellaneous Transportation Workers, Including Bridge And Lock Tenders And Traffic Technicians"
9510,9510,TRN-Crane And Tower Operators
9520,9520,"TRN-Dredge, Excavating, And Loading Machine Operators"
9560,9560,"TRN-Conveyor Operators And Tenders, And Hoist And Winch Operators"
9600,9600,TRN-Industrial Truck And Tractor Operators
9610,9610,TRN-Cleaners Of Vehicles And Equipment
9620,9620,"TRN-Laborers And Freight, Stock, And Material Movers, Hand"
9630,9630,TRN-Machine Feeders And Offbearers
9640,9640,"TRN-Packers And Packagers, Hand"
9650,9650,TRN-Pumping Station Operators
9720,9720,TRN-Refuse And Recyclable Material Collectors
9750,9750,"TRN-Miscellaneous Material Moving Workers, Including Mine Shuttle Car Operators, And Tank Car, Truck, And Ship Loaders"
9800,9800,MIL-Military Officer Special And Tactical Operations Leaders
9810,9810,MIL-First-Line Enlisted Military Supervisors
9820,9820,MIL-Military Enlisted Tactical Operations And Air/Weapons Specialists And Crew Members
9830,9830,"MIL-Military, Rank Not Specified"
9920,9920,Unemployed And Last Worked 5 Years Ago Or Earlier Or Never Worked